date,consommation_brute_electricite_rte
2013-01-01,5400.617021276596
2013-01-02,6428.8125
2013-01-03,6664.75
2013-01-04,6666.875
2013-01-05,6213.104166666667
2013-01-06,5899.541666666667
2013-01-07,6813.291666666667
2013-01-08,7241.3125
2013-01-09,7357.208333333333
2013-01-10,7302.604166666667
2013-01-11,7432.666666666667
2013-01-12,7052.0
2013-01-13,6901.125
2013-01-14,8066.291666666667
2013-01-15,8129.270833333333
2013-01-16,8286.666666666666
2013-01-17,8710.104166666666
2013-01-18,8643.166666666666
2013-01-19,7851.395833333333
2013-01-20,7599.395833333333
2013-01-21,7981.75
2013-01-22,8330.895833333334
2013-01-23,8240.5
2013-01-24,8287.708333333334
2013-01-25,8665.416666666666
2013-01-26,7938.291666666667
2013-01-27,7138.875
2013-01-28,7547.8125
2013-01-29,7365.5625
2013-01-30,7008.854166666667
2013-01-31,7289.104166666667
2013-02-01,7244.5
2013-02-02,6874.166666666667
2013-02-03,6737.854166666667
2013-02-04,7107.479166666667
2013-02-05,7485.8125
2013-02-06,7775.875
2013-02-07,7872.729166666667
2013-02-08,7653.375
2013-02-09,7327.666666666667
2013-02-10,7159.354166666667
2013-02-11,7754.020833333333
2013-02-12,7902.791666666667
2013-02-13,7970.1875
2013-02-14,8147.854166666667
2013-02-15,7403.875
2013-02-16,6727.083333333333
2013-02-17,6402.479166666667
2013-02-18,7159.166666666667
2013-02-19,7457.729166666667
2013-02-20,7456.916666666667
2013-02-21,7954.125
2013-02-22,8050.791666666667
2013-02-23,7698.729166666667
2013-02-24,7258.25
2013-02-25,7713.979166666667
2013-02-26,7722.75
2013-02-27,7754.666666666667
2013-02-28,7827.020833333333
2013-03-01,7726.541666666667
2013-03-02,7131.9375
2013-03-03,6633.9375
2013-03-04,7133.458333333333
2013-03-05,6846.3125
2013-03-06,6559.4375
2013-03-07,6535.5625
2013-03-08,6586.354166666667
2013-03-09,6034.666666666667
2013-03-10,6150.541666666667
2013-03-11,7665.520833333333
2013-03-12,7820.104166666667
2013-03-13,7884.916666666667
2013-03-14,7799.604166666667
2013-03-15,7836.583333333333
2013-03-16,7037.791666666667
2013-03-17,6350.354166666667
2013-03-18,7177.1875
2013-03-19,7175.041666666667
2013-03-20,7354.708333333333
2013-03-21,7314.895833333333
2013-03-22,7109.5625
2013-03-23,6560.666666666667
2013-03-24,6486.1875
2013-03-25,7300.9375
2013-03-26,7386.395833333333
2013-03-27,7255.75
2013-03-28,7125.75
2013-03-29,7236.9375
2013-03-30,6803.125
2013-03-31,6534.145833333333
2013-04-01,6484.145833333333
2013-04-02,7077.645833333333
2013-04-03,7343.416666666667
2013-04-04,7277.291666666667
2013-04-05,7292.0
2013-04-06,6609.395833333333
2013-04-07,6012.0625
2013-04-08,6503.958333333333
2013-04-09,6635.8125
2013-04-10,6583.729166666667
2013-04-11,6410.666666666667
2013-04-12,6258.291666666667
2013-04-13,5576.895833333333
2013-04-14,4836.166666666667
2013-04-15,5393.041666666667
2013-04-16,5792.4375
2013-04-17,5647.25
2013-04-18,5619.770833333333
2013-04-19,5885.645833333333
2013-04-20,5319.645833333333
2013-04-21,4991.145833333333
2013-04-22,5660.375
2013-04-23,5852.3125
2013-04-24,5884.9375
2013-04-25,5625.729166666667
2013-04-26,5784.958333333333
2013-04-27,5511.666666666667
2013-04-28,5253.208333333333
2013-04-29,5962.333333333333
2013-04-30,6016.041666666667
2013-05-01,4994.791666666667
2013-05-02,5694.416666666667
2013-05-03,5765.791666666667
2013-05-04,5170.4375
2013-05-05,4726.354166666667
2013-05-06,5381.270833333333
2013-05-07,5431.020833333333
2013-05-08,4835.208333333333
2013-05-09,4685.604166666667
2013-05-10,5027.020833333333
2013-05-11,4968.833333333333
2013-05-12,4795.354166666667
2013-05-13,5674.416666666667
2013-05-14,5932.375
2013-05-15,5816.375
2013-05-16,5933.520833333333
2013-05-17,6016.708333333333
2013-05-18,5304.75
2013-05-19,4925.520833333333
2013-05-20,5241.375
2013-05-21,6050.916666666667
2013-05-22,6100.0625
2013-05-23,6175.083333333333
2013-05-24,6457.291666666667
2013-05-25,5606.541666666667
2013-05-26,5062.895833333333
2013-05-27,5591.979166666667
2013-05-28,5800.520833333333
2013-05-29,5976.833333333333
2013-05-30,6045.666666666667
2013-05-31,5882.770833333333
2013-06-01,5127.875
2013-06-02,4602.416666666667
2013-06-03,5412.104166666667
2013-06-04,5552.958333333333
2013-06-05,5464.791666666667
2013-06-06,5409.791666666667
2013-06-07,5342.125
2013-06-08,4764.291666666667
2013-06-09,4420.0
2013-06-10,5150.770833333333
2013-06-11,5325.041666666667
2013-06-12,5347.270833333333
2013-06-13,5340.958333333333
2013-06-14,5331.104166666667
2013-06-15,4835.979166666667
2013-06-16,4397.479166666667
2013-06-17,5146.229166666667
2013-06-18,5279.916666666667
2013-06-19,5358.104166666667
2013-06-20,5333.270833333333
2013-06-21,5342.4375
2013-06-22,4836.875
2013-06-23,4535.416666666667
2013-06-24,5233.520833333333
2013-06-25,5329.854166666667
2013-06-26,5432.979166666667
2013-06-27,5436.020833333333
2013-06-28,5444.729166666667
2013-06-29,4857.270833333333
2013-06-30,4491.520833333333
2013-07-01,5198.0
2013-07-02,5391.145833333333
2013-07-03,5439.3125
2013-07-04,5423.854166666667
2013-07-05,5436.041666666667
2013-07-06,4789.666666666667
2013-07-07,4416.75
2013-07-08,5133.4375
2013-07-09,5345.375
2013-07-10,5415.0
2013-07-11,5364.083333333333
2013-07-12,5270.354166666667
2013-07-13,4773.854166666667
2013-07-14,4361.083333333333
2013-07-15,5134.208333333333
2013-07-16,5227.354166666667
2013-07-17,5225.125
2013-07-18,5258.6875
2013-07-19,5236.3125
2013-07-20,4702.458333333333
2013-07-21,4348.1875
2013-07-22,5091.104166666667
2013-07-23,5332.4375
2013-07-24,5249.229166666667
2013-07-25,5256.479166666667
2013-07-26,5120.916666666667
2013-07-27,4535.020833333333
2013-07-28,4133.104166666667
2013-07-29,4731.625
2013-07-30,4869.229166666667
2013-07-31,4783.875
2013-08-01,4878.020833333333
2013-08-02,4816.645833333333
2013-08-03,4313.270833333333
2013-08-04,4025.5833333333335
2013-08-05,4444.5625
2013-08-06,4508.291666666667
2013-08-07,4475.979166666667
2013-08-08,4395.770833333333
2013-08-09,4411.583333333333
2013-08-10,4050.5
2013-08-11,3828.4375
2013-08-12,4297.791666666667
2013-08-13,4374.145833333333
2013-08-14,4412.1875
2013-08-15,4119.458333333333
2013-08-16,4327.916666666667
2013-08-17,4230.979166666667
2013-08-18,4014.8541666666665
2013-08-19,4446.083333333333
2013-08-20,4641.541666666667
2013-08-21,4730.791666666667
2013-08-22,4796.333333333333
2013-08-23,4817.916666666667
2013-08-24,4512.125
2013-08-25,4194.395833333333
2013-08-26,4846.25
2013-08-27,5067.270833333333
2013-08-28,5127.4375
2013-08-29,5218.416666666667
2013-08-30,5133.333333333333
2013-08-31,4564.666666666667
2013-09-01,4211.333333333333
2013-09-02,5011.520833333333
2013-09-03,5329.1875
2013-09-04,5425.791666666667
2013-09-05,5391.854166666667
2013-09-06,5328.958333333333
2013-09-07,4688.875
2013-09-08,4358.541666666667
2013-09-09,5146.541666666667
2013-09-10,5375.979166666667
2013-09-11,5545.791666666667
2013-09-12,5572.583333333333
2013-09-13,5601.041666666667
2013-09-14,5003.041666666667
2013-09-15,4615.958333333333
2013-09-16,5338.520833333333
2013-09-17,5735.166666666667
2013-09-18,5675.291666666667
2013-09-19,5682.125
2013-09-20,5505.291666666667
2013-09-21,4870.854166666667
2013-09-22,4496.020833333333
2013-09-23,5260.854166666667
2013-09-24,5466.020833333333
2013-09-25,5477.145833333333
2013-09-26,5481.791666666667
2013-09-27,5492.395833333333
2013-09-28,4905.020833333333
2013-09-29,4568.416666666667
2013-09-30,5309.333333333333
2013-10-01,5594.479166666667
2013-10-02,5688.5
2013-10-03,5640.020833333333
2013-10-04,5590.354166666667
2013-10-05,4954.625
2013-10-06,4619.604166666667
2013-10-07,5306.0
2013-10-08,5545.958333333333
2013-10-09,5637.958333333333
2013-10-10,5999.270833333333
2013-10-11,6178.645833333333
2013-10-12,5586.729166666667
2013-10-13,5475.5625
2013-10-14,6175.145833333333
2013-10-15,6200.729166666667
2013-10-16,6446.583333333333
2013-10-17,6188.583333333333
2013-10-18,6092.479166666667
2013-10-19,5429.4375
2013-10-20,4967.604166666667
2013-10-21,5625.270833333333
2013-10-22,5715.791666666667
2013-10-23,5738.4375
2013-10-24,5853.208333333333
2013-10-25,5834.791666666667
2013-10-26,5112.333333333333
2013-10-27,4903.770833333333
2013-10-28,5830.791666666667
2013-10-29,6232.104166666667
2013-10-30,6352.895833333333
2013-10-31,6299.4375
2013-11-01,5595.8125
2013-11-02,5509.0
2013-11-03,5489.166666666667
2013-11-04,6380.020833333333
2013-11-05,6911.25
2013-11-06,6674.041666666667
2013-11-07,6466.458333333333
2013-11-08,6441.979166666667
2013-11-09,5982.229166666667
2013-11-10,5697.520833333333
2013-11-11,6043.4375
2013-11-12,6775.979166666667
2013-11-13,6854.125
2013-11-14,7110.104166666667
2013-11-15,6945.5
2013-11-16,6454.625
2013-11-17,6084.270833333333
2013-11-18,6949.708333333333
2013-11-19,7116.666666666667
2013-11-20,7484.020833333333
2013-11-21,7601.229166666667
2013-11-22,7576.479166666667
2013-11-23,6761.375
2013-11-24,6303.520833333333
2013-11-25,7043.270833333333
2013-11-26,7260.0
2013-11-27,7235.416666666667
2013-11-28,7363.833333333333
2013-11-29,7199.291666666667
2013-11-30,6510.4375
2013-12-01,6153.854166666667
2013-12-02,6945.979166666667
2013-12-03,7559.583333333333
2013-12-04,7632.958333333333
2013-12-05,7624.145833333333
2013-12-06,7498.145833333333
2013-12-07,6618.645833333333
2013-12-08,6210.3125
2013-12-09,7256.895833333333
2013-12-10,7628.5625
2013-12-11,7835.5625
2013-12-12,8156.833333333333
2013-12-13,7998.041666666667
2013-12-14,6968.291666666667
2013-12-15,6525.333333333333
2013-12-16,7188.125
2013-12-17,7321.708333333333
2013-12-18,7218.25
2013-12-19,7128.979166666667
2013-12-20,7166.75
2013-12-21,6733.208333333333
2013-12-22,6252.104166666667
2013-12-23,6534.958333333333
2013-12-24,6101.208333333333
2013-12-25,5394.666666666667
2013-12-26,6081.75
2013-12-27,6310.583333333333
2013-12-28,5917.75
2013-12-29,5892.9375
2013-12-30,6522.5
2013-12-31,6235.541666666667
2014-01-01,5801.354166666667
2014-01-02,6271.729166666667
2014-01-03,6535.625
2014-01-04,6336.666666666667
2014-01-05,6215.5625
2014-01-06,6726.375
2014-01-07,6854.0625
2014-01-08,6874.645833333333
2014-01-09,6970.625
2014-01-10,7239.875
2014-01-11,6628.583333333333
2014-01-12,6706.958333333333
2014-01-13,7161.791666666667
2014-01-14,7423.458333333333
2014-01-15,7635.416666666667
2014-01-16,7330.3125
2014-01-17,7320.479166666667
2014-01-18,6662.395833333333
2014-01-19,6203.729166666667
2014-01-20,7188.875
2014-01-21,7558.583333333333
2014-01-22,7746.1875
2014-01-23,7475.666666666667
2014-01-24,7428.020833333333
2014-01-25,6893.625
2014-01-26,6569.354166666667
2014-01-27,7498.729166666667
2014-01-28,7723.4375
2014-01-29,7679.104166666667
2014-01-30,7417.395833333333
2014-01-31,7524.9375
2014-02-01,6791.125
2014-02-02,6446.3125
2014-02-03,7165.6875
2014-02-04,7256.25
2014-02-05,7471.083333333333
2014-02-06,7487.395833333333
2014-02-07,7236.479166666667
2014-02-08,6675.25
2014-02-09,6469.708333333333
2014-02-10,7023.604166666667
2014-02-11,7354.541666666667
2014-02-12,7598.5625
2014-02-13,7497.166666666667
2014-02-14,7596.833333333333
2014-02-15,6502.1875
2014-02-16,6092.833333333333
2014-02-17,6842.791666666667
2014-02-18,7223.791666666667
2014-02-19,7180.604166666667
2014-02-20,7109.25
2014-02-21,6982.416666666667
2014-02-22,6416.125
2014-02-23,5966.083333333333
2014-02-24,6569.270833333333
2014-02-25,6814.395833333333
2014-02-26,6716.291666666667
2014-02-27,7088.208333333333
2014-02-28,7089.479166666667
2014-03-01,6427.9375
2014-03-02,6128.020833333333
2014-03-03,6710.8125
2014-03-04,6862.104166666667
2014-03-05,6758.8125
2014-03-06,6770.125
2014-03-07,6621.5
2014-03-08,5796.75
2014-03-09,5296.125
2014-03-10,6121.166666666667
2014-03-11,6410.375
2014-03-12,6383.395833333333
2014-03-13,6406.291666666667
2014-03-14,6374.895833333333
2014-03-15,5761.208333333333
2014-03-16,5253.083333333333
2014-03-17,6154.0
2014-03-18,6508.875
2014-03-19,6420.854166666667
2014-03-20,6252.8125
2014-03-21,6207.354166666667
2014-03-22,5825.479166666667
2014-03-23,5670.645833333333
2014-03-24,6377.3125
2014-03-25,6613.0625
2014-03-26,6606.3125
2014-03-27,6615.375
2014-03-28,6436.208333333333
2014-03-29,5548.958333333333
2014-03-30,5016.125
2014-03-31,5723.125
2014-04-01,5748.541666666667
2014-04-02,5709.854166666667
2014-04-03,5706.375
2014-04-04,5829.166666666667
2014-04-05,5224.8125
2014-04-06,4864.3125
2014-04-07,5604.395833333333
2014-04-08,5931.416666666667
2014-04-09,6081.354166666667
2014-04-10,5963.833333333333
2014-04-11,5898.541666666667
2014-04-12,5372.0625
2014-04-13,5021.729166666667
2014-04-14,5837.6875
2014-04-15,6067.229166666667
2014-04-16,6045.020833333333
2014-04-17,5976.604166666667
2014-04-18,5885.833333333333
2014-04-19,5321.229166666667
2014-04-20,4800.9375
2014-04-21,4821.354166666667
2014-04-22,5552.083333333333
2014-04-23,5700.0625
2014-04-24,5637.145833333333
2014-04-25,5642.083333333333
2014-04-26,5262.583333333333
2014-04-27,4983.0625
2014-04-28,5645.416666666667
2014-04-29,5704.75
2014-04-30,5613.270833333333
2014-05-01,4759.791666666667
2014-05-02,5301.1875
2014-05-03,5184.125
2014-05-04,4910.666666666667
2014-05-05,5586.875
2014-05-06,5651.666666666667
2014-05-07,5773.875
2014-05-08,5252.4375
2014-05-09,5459.166666666667
2014-05-10,5262.479166666667
2014-05-11,4979.9375
2014-05-12,5761.75
2014-05-13,5889.770833333333
2014-05-14,5838.4375
2014-05-15,5729.729166666667
2014-05-16,5678.145833333333
2014-05-17,4997.541666666667
2014-05-18,4556.354166666667
2014-05-19,5257.520833333333
2014-05-20,5420.0
2014-05-21,5503.541666666667
2014-05-22,5501.770833333333
2014-05-23,5490.875
2014-05-24,4957.770833333333
2014-05-25,4557.083333333333
2014-05-26,5328.083333333333
2014-05-27,5595.729166666667
2014-05-28,5656.229166666667
2014-05-29,4918.354166666667
2014-05-30,5086.354166666667
2014-05-31,4746.25
2014-06-01,4508.25
2014-06-02,5267.5625
2014-06-03,5454.770833333333
2014-06-04,5575.083333333333
2014-06-05,5581.145833333333
2014-06-06,5502.020833333333
2014-06-07,4858.854166666667
2014-06-08,4417.75
2014-06-09,4563.583333333333
2014-06-10,5251.458333333333
2014-06-11,5270.395833333333
2014-06-12,5320.041666666667
2014-06-13,5339.1875
2014-06-14,4704.083333333333
2014-06-15,4388.520833333333
2014-06-16,5234.541666666667
2014-06-17,5367.0
2014-06-18,5406.25
2014-06-19,5471.416666666667
2014-06-20,5345.416666666667
2014-06-21,4782.895833333333
2014-06-22,4382.333333333333
2014-06-23,5123.833333333333
2014-06-24,5300.041666666667
2014-06-25,5342.166666666667
2014-06-26,5305.875
2014-06-27,5330.1875
2014-06-28,4655.125
2014-06-29,4354.875
2014-06-30,5039.895833333333
2014-07-01,5269.708333333333
2014-07-02,5273.8125
2014-07-03,5372.041666666667
2014-07-04,5308.3125
2014-07-05,4726.104166666667
2014-07-06,4345.145833333333
2014-07-07,5043.9375
2014-07-08,5306.916666666667
2014-07-09,5468.5625
2014-07-10,5543.666666666667
2014-07-11,5495.4375
2014-07-12,4763.541666666667
2014-07-13,4394.458333333333
2014-07-14,4310.6875
2014-07-15,5213.333333333333
2014-07-16,5335.3125
2014-07-17,5392.895833333333
2014-07-18,5342.729166666667
2014-07-19,4730.5625
2014-07-20,4324.791666666667
2014-07-21,5019.083333333333
2014-07-22,5288.020833333333
2014-07-23,5356.791666666667
2014-07-24,5183.666666666667
2014-07-25,5175.458333333333
2014-07-26,4633.895833333333
2014-07-27,4287.666666666667
2014-07-28,4863.083333333333
2014-07-29,4972.0625
2014-07-30,4961.479166666667
2014-07-31,4918.104166666667
2014-08-01,4837.229166666667
2014-08-02,4349.729166666667
2014-08-03,3997.4791666666665
2014-08-04,4392.3125
2014-08-05,4469.75
2014-08-06,4532.791666666667
2014-08-07,4469.395833333333
2014-08-08,4513.416666666667
2014-08-09,4125.083333333333
2014-08-10,3955.2083333333335
2014-08-11,4235.875
2014-08-12,4444.604166666667
2014-08-13,4467.895833333333
2014-08-14,4447.666666666667
2014-08-15,4091.0416666666665
2014-08-16,4096.395833333333
2014-08-17,3959.4166666666665
2014-08-18,4507.083333333333
2014-08-19,4682.770833333333
2014-08-20,4765.145833333333
2014-08-21,4806.020833333333
2014-08-22,4841.166666666667
2014-08-23,4440.416666666667
2014-08-24,4234.854166666667
2014-08-25,5092.083333333333
2014-08-26,5308.604166666667
2014-08-27,5281.25
2014-08-28,5340.354166666667
2014-08-29,5272.791666666667
2014-08-30,4753.520833333333
2014-08-31,4408.6875
2014-09-01,5217.75
2014-09-02,5429.979166666667
2014-09-03,5447.895833333333
2014-09-04,5450.8125
2014-09-05,5451.75
2014-09-06,4831.1875
2014-09-07,4490.854166666667
2014-09-08,5240.979166666667
2014-09-09,5388.770833333333
2014-09-10,5418.583333333333
2014-09-11,5461.854166666667
2014-09-12,5419.645833333333
2014-09-13,4834.520833333333
2014-09-14,4533.666666666667
2014-09-15,5367.291666666667
2014-09-16,5487.6875
2014-09-17,5420.666666666667
2014-09-18,5457.4375
2014-09-19,5458.583333333333
2014-09-20,4864.291666666667
2014-09-21,4482.625
2014-09-22,5286.645833333333
2014-09-23,5592.145833333333
2014-09-24,5730.0625
2014-09-25,5515.354166666667
2014-09-26,5551.916666666667
2014-09-27,4912.041666666667
2014-09-28,4433.75
2014-09-29,5408.3125
2014-09-30,5668.020833333333
2014-10-01,5581.625
2014-10-02,5566.833333333333
2014-10-03,5532.75
2014-10-04,4927.645833333333
2014-10-05,4678.083333333333
2014-10-06,5641.416666666667
2014-10-07,5748.791666666667
2014-10-08,6012.354166666667
2014-10-09,5830.479166666667
2014-10-10,5693.395833333333
2014-10-11,5211.25
2014-10-12,4974.791666666667
2014-10-13,5691.125
2014-10-14,5932.083333333333
2014-10-15,5961.4375
2014-10-16,5872.229166666667
2014-10-17,5808.166666666667
2014-10-18,5101.6875
2014-10-19,4633.583333333333
2014-10-20,5467.083333333333
2014-10-21,5896.979166666667
2014-10-22,6140.875
2014-10-23,6053.979166666667
2014-10-24,6039.4375
2014-10-25,5305.916666666667
2014-10-26,4914.4375
2014-10-27,5726.875
2014-10-28,6140.75
2014-10-29,6144.3125
2014-10-30,5985.6875
2014-10-31,5771.958333333333
2014-11-01,5077.020833333333
2014-11-02,4967.5
2014-11-03,6038.6875
2014-11-04,6365.541666666667
2014-11-05,6604.0625
2014-11-06,6617.791666666667
2014-11-07,6643.083333333333
2014-11-08,5868.729166666667
2014-11-09,5444.041666666667
2014-11-10,5924.625
2014-11-11,5595.104166666667
2014-11-12,6271.208333333333
2014-11-13,6630.291666666667
2014-11-14,6644.416666666667
2014-11-15,5941.0
2014-11-16,5642.875
2014-11-17,6469.729166666667
2014-11-18,6649.208333333333
2014-11-19,6810.1875
2014-11-20,6981.75
2014-11-21,6965.395833333333
2014-11-22,6130.770833333333
2014-11-23,5602.979166666667
2014-11-24,6412.416666666667
2014-11-25,6990.333333333333
2014-11-26,6956.354166666667
2014-11-27,6739.9375
2014-11-28,6520.520833333333
2014-11-29,6134.708333333333
2014-11-30,6142.25
2014-12-01,7058.270833333333
2014-12-02,7436.375
2014-12-03,7717.479166666667
2014-12-04,7785.729166666667
2014-12-05,7604.958333333333
2014-12-06,6767.729166666667
2014-12-07,6691.0625
2014-12-08,7506.020833333333
2014-12-09,7689.729166666667
2014-12-10,7449.4375
2014-12-11,7382.625
2014-12-12,7211.541666666667
2014-12-13,6651.479166666667
2014-12-14,6716.0
2014-12-15,7355.979166666667
2014-12-16,7245.1875
2014-12-17,7250.291666666667
2014-12-18,6877.145833333333
2014-12-19,6720.875
2014-12-20,6384.520833333333
2014-12-21,6252.1875
2014-12-22,6535.125
2014-12-23,6274.604166666667
2014-12-24,5981.854166666667
2014-12-25,5507.645833333333
2014-12-26,6382.791666666667
2014-12-27,6625.583333333333
2014-12-28,6761.0625
2014-12-29,7248.229166666667
2014-12-30,6983.833333333333
2014-12-31,6645.520833333333
2015-01-01,6326.416666666667
2015-01-02,6529.354166666667
2015-01-03,6603.083333333333
2015-01-04,6325.666666666667
2015-01-05,7607.5625
2015-01-06,7973.8125
2015-01-07,7890.1875
2015-01-08,7667.354166666667
2015-01-09,7362.666666666667
2015-01-10,6339.104166666667
2015-01-11,6304.25
2015-01-12,7202.520833333333
2015-01-13,7140.395833333333
2015-01-14,7518.854166666667
2015-01-15,7446.625
2015-01-16,7357.479166666667
2015-01-17,6899.395833333333
2015-01-18,6665.895833333333
2015-01-19,7586.958333333333
2015-01-20,7821.041666666667
2015-01-21,7926.270833333333
2015-01-22,8194.4375
2015-01-23,8060.208333333333
2015-01-24,7368.583333333333
2015-01-25,6835.333333333333
2015-01-26,7256.958333333333
2015-01-27,7458.541666666667
